layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
110944: nGT 4, recall 1, proposals 0, loss: x 5.705345, y 37.743988, conf 0.645860, total 44.095192
110948: nGT 4, recall 0, proposals 0, loss: x 7.255206, y 9.095657, conf 0.773961, total 17.124825
110952: nGT 4, recall 0, proposals 0, loss: x 4.214533, y 14.212986, conf 0.383590, total 18.811110
110956: nGT 4, recall 0, proposals 0, loss: x 34.970406, y 141.788071, conf 0.497377, total 177.255859
110960: nGT 4, recall 0, proposals 0, loss: x 19.141083, y 70.243912, conf 0.544872, total 89.929871
110964: nGT 4, recall 0, proposals 0, loss: x 27.698668, y 90.600418, conf 0.881204, total 119.180290
110968: nGT 4, recall 0, proposals 0, loss: x 4.620541, y 14.674491, conf 0.689551, total 19.984583
110972: nGT 4, recall 4, proposals 0, loss: x 4.780247, y 12.722627, conf 2.843500, total 20.346373
110976: nGT 4, recall 1, proposals 0, loss: x 11.771904, y 8.143170, conf 1.146841, total 21.061914
110980: nGT 4, recall 0, proposals 0, loss: x 34.864456, y 47.916397, conf 0.178221, total 82.959076
110984: nGT 4, recall 1, proposals 0, loss: x 42.835442, y 42.828144, conf 1.275226, total 86.938812
110988: nGT 4, recall 0, proposals 0, loss: x 4.801606, y 7.824883, conf 1.408488, total 14.034977
110992: nGT 4, recall 1, proposals 0, loss: x 18.118456, y 65.905334, conf 1.649936, total 85.673721
110996: nGT 4, recall 0, proposals 0, loss: x 26.881628, y 124.168335, conf 0.204354, total 151.254318
111000: nGT 4, recall 1, proposals 0, loss: x 6.694411, y 113.626358, conf 0.770346, total 121.091118
111004: nGT 4, recall 0, proposals 0, loss: x 21.833469, y 74.723686, conf 0.644495, total 97.201653
111008: nGT 4, recall 0, proposals 0, loss: x 17.105970, y 63.479553, conf 0.250658, total 80.836182
111012: nGT 4, recall 0, proposals 0, loss: x 10.294662, y 38.758965, conf 0.411517, total 49.465145
111016: nGT 4, recall 0, proposals 0, loss: x 2.025383, y 2.880118, conf 0.735969, total 5.641471
111020: nGT 4, recall 0, proposals 0, loss: x 9.549686, y 29.375881, conf 0.301962, total 39.227528
111024: nGT 4, recall 1, proposals 0, loss: x 18.724522, y 16.354549, conf 1.329744, total 36.408813
111028: nGT 4, recall 0, proposals 0, loss: x 22.411955, y 18.172047, conf 0.369532, total 40.953529
111032: nGT 4, recall 0, proposals 0, loss: x 23.053211, y 45.846397, conf 0.171968, total 69.071579
111036: nGT 4, recall 1, proposals 0, loss: x 2.431019, y 3.627496, conf 0.859958, total 6.918473
111040: nGT 4, recall 0, proposals 0, loss: x 41.780231, y 108.726257, conf 0.560434, total 151.066925
111044: nGT 4, recall 1, proposals 0, loss: x 13.682964, y 41.973053, conf 1.835598, total 57.491615
111048: nGT 4, recall 1, proposals 0, loss: x 14.877042, y 9.154891, conf 1.640575, total 25.672508
111052: nGT 4, recall 0, proposals 0, loss: x 16.846821, y 32.990505, conf 0.717573, total 50.554897
111056: nGT 4, recall 0, proposals 0, loss: x 5.504562, y 24.298401, conf 0.473806, total 30.276770
111060: nGT 4, recall 2, proposals 0, loss: x 13.726143, y 15.722858, conf 1.840516, total 31.289518
111064: nGT 4, recall 1, proposals 0, loss: x 1.658793, y 2.944332, conf 1.473402, total 6.076527
111068: nGT 4, recall 0, proposals 0, loss: x 33.252594, y 40.969845, conf 0.631256, total 74.853699
111072: nGT 4, recall 0, proposals 0, loss: x 3.020030, y 7.659882, conf 0.724733, total 11.404646
111076: nGT 4, recall 1, proposals 0, loss: x 9.261341, y 17.680088, conf 0.685529, total 27.626959
111080: nGT 4, recall 1, proposals 0, loss: x 22.298510, y 25.490051, conf 0.600332, total 48.388889
111084: nGT 4, recall 1, proposals 0, loss: x 10.558489, y 15.246289, conf 0.594126, total 26.398905
111088: nGT 4, recall 0, proposals 0, loss: x 29.829788, y 62.913765, conf 0.862242, total 93.605797
111092: nGT 4, recall 0, proposals 0, loss: x 11.673326, y 13.511749, conf 0.325555, total 25.510630
111096: nGT 4, recall 0, proposals 0, loss: x 4.455344, y 7.307523, conf 0.945255, total 12.708122
111100: nGT 4, recall 1, proposals 0, loss: x 18.300911, y 64.350746, conf 1.507010, total 84.158669
111104: nGT 4, recall 1, proposals 0, loss: x 12.561716, y 80.946373, conf 1.333828, total 94.841919
111108: nGT 4, recall 1, proposals 0, loss: x 23.282146, y 47.357479, conf 1.117197, total 71.756821
111112: nGT 3, recall 0, proposals 0, loss: x 24.952581, y 103.824524, conf 0.495745, total 129.272842
111116: nGT 4, recall 1, proposals 0, loss: x 9.671303, y 36.544380, conf 1.269735, total 47.485416
111120: nGT 4, recall 0, proposals 0, loss: x 3.181148, y 24.876431, conf 0.321910, total 28.379490
111124: nGT 4, recall 0, proposals 0, loss: x 4.654160, y 25.068003, conf 0.641295, total 30.363457
111128: nGT 4, recall 0, proposals 0, loss: x 6.821907, y 26.225424, conf 1.074778, total 34.122108
111132: nGT 4, recall 1, proposals 0, loss: x 10.936071, y 135.316406, conf 1.720167, total 147.972641
111136: nGT 4, recall 0, proposals 0, loss: x 6.832117, y 25.697332, conf 0.317555, total 32.847004
111140: nGT 4, recall 1, proposals 0, loss: x 6.480048, y 7.956680, conf 0.734981, total 15.171709
111144: nGT 4, recall 0, proposals 0, loss: x 23.701134, y 109.547653, conf 0.119607, total 133.368393
111148: nGT 4, recall 0, proposals 0, loss: x 19.551559, y 69.694328, conf 0.724528, total 89.970413
111152: nGT 4, recall 0, proposals 0, loss: x 4.483164, y 7.105511, conf 0.316063, total 11.904737
111156: nGT 4, recall 0, proposals 0, loss: x 15.261436, y 84.781281, conf 0.680046, total 100.722763
111160: nGT 4, recall 0, proposals 0, loss: x 64.273239, y 133.245743, conf 0.596253, total 198.115234
111164: nGT 4, recall 0, proposals 0, loss: x 15.953302, y 20.958595, conf 0.328852, total 37.240749
111168: nGT 4, recall 0, proposals 0, loss: x 11.665627, y 7.334858, conf 0.647318, total 19.647802
111172: nGT 4, recall 0, proposals 0, loss: x 8.310289, y 9.977240, conf 0.265650, total 18.553179
111176: nGT 4, recall 1, proposals 0, loss: x 13.623300, y 91.819023, conf 0.984972, total 106.427292
111180: nGT 4, recall 2, proposals 0, loss: x 2.784810, y 23.255205, conf 2.454087, total 28.494101
111184: nGT 4, recall 1, proposals 0, loss: x 9.460392, y 25.749895, conf 0.917729, total 36.128017
111188: nGT 4, recall 2, proposals 0, loss: x 8.886030, y 39.390099, conf 1.787369, total 50.063499
111192: nGT 4, recall 1, proposals 0, loss: x 5.116048, y 11.577165, conf 1.234905, total 17.928118
111196: nGT 4, recall 0, proposals 0, loss: x 6.482611, y 13.554605, conf 0.221357, total 20.258574
111200: nGT 4, recall 2, proposals 0, loss: x 5.013800, y 11.229053, conf 2.193141, total 18.435993
111204: nGT 4, recall 0, proposals 0, loss: x 46.644363, y 80.765114, conf 1.191380, total 128.600861
111208: nGT 4, recall 0, proposals 0, loss: x 4.162535, y 9.583329, conf 0.623745, total 14.369609
111212: nGT 4, recall 0, proposals 0, loss: x 5.249182, y 18.829725, conf 0.383910, total 24.462818
111216: nGT 4, recall 1, proposals 0, loss: x 88.941856, y 49.327774, conf 1.524996, total 139.794617
111220: nGT 4, recall 2, proposals 0, loss: x 4.370529, y 5.305273, conf 2.010952, total 11.686753
111224: nGT 4, recall 0, proposals 0, loss: x 6.934750, y 48.300400, conf 0.629201, total 55.864349
111228: nGT 4, recall 1, proposals 0, loss: x 8.446776, y 51.651527, conf 1.113240, total 61.211544
111232: nGT 4, recall 1, proposals 0, loss: x 23.186789, y 58.865280, conf 1.380303, total 83.432373
111236: nGT 4, recall 2, proposals 0, loss: x 4.309182, y 15.566840, conf 1.923398, total 21.799419
111240: nGT 4, recall 1, proposals 0, loss: x 11.949678, y 58.772579, conf 0.856038, total 71.578300
111244: nGT 4, recall 1, proposals 0, loss: x 18.291513, y 76.006332, conf 1.612043, total 95.909889
111248: nGT 4, recall 0, proposals 0, loss: x 1.905109, y 9.723469, conf 0.253672, total 11.882250
111252: nGT 4, recall 1, proposals 0, loss: x 18.076378, y 75.918045, conf 0.860837, total 94.855263
111256: nGT 4, recall 0, proposals 0, loss: x 38.453133, y 162.041931, conf 0.844056, total 201.339111
111260: nGT 4, recall 3, proposals 1, loss: x 9.488398, y 7.869945, conf 2.852568, total 20.210911
111264: nGT 4, recall 0, proposals 0, loss: x 14.368426, y 42.401253, conf 0.161276, total 56.930958
111268: nGT 4, recall 0, proposals 0, loss: x 25.392473, y 55.802845, conf 1.410456, total 82.605774
111272: nGT 4, recall 1, proposals 0, loss: x 21.350992, y 75.936829, conf 1.058081, total 98.345901
111276: nGT 4, recall 3, proposals 0, loss: x 2.229754, y 6.643237, conf 2.330650, total 11.203640
111280: nGT 4, recall 0, proposals 0, loss: x 12.046946, y 197.603241, conf 0.660948, total 210.311142
111284: nGT 4, recall 0, proposals 0, loss: x 52.078308, y 45.001694, conf 0.741198, total 97.821198
111288: nGT 4, recall 1, proposals 0, loss: x 44.890598, y 86.045952, conf 1.119912, total 132.056473
111292: nGT 4, recall 0, proposals 0, loss: x 15.795173, y 19.072189, conf 0.767134, total 35.634499
111296: nGT 4, recall 0, proposals 0, loss: x 6.192506, y 17.780222, conf 0.697773, total 24.670502
111300: nGT 4, recall 2, proposals 0, loss: x 5.642931, y 9.205906, conf 1.529788, total 16.378626
111304: nGT 4, recall 0, proposals 0, loss: x 28.684753, y 38.556362, conf 0.546176, total 67.787292
111308: nGT 4, recall 2, proposals 0, loss: x 15.922437, y 62.524345, conf 1.577818, total 80.024605
111312: nGT 4, recall 1, proposals 0, loss: x 3.434792, y 6.570954, conf 0.926296, total 10.932043
111316: nGT 4, recall 0, proposals 0, loss: x 4.681245, y 7.359161, conf 0.258343, total 12.298749
111320: nGT 4, recall 0, proposals 0, loss: x 16.571875, y 12.084662, conf 0.278071, total 28.934607
111324: nGT 4, recall 2, proposals 0, loss: x 3.668375, y 26.469141, conf 1.610638, total 31.748154
111328: nGT 4, recall 0, proposals 0, loss: x 58.203827, y 61.400848, conf 0.451748, total 120.056419
111332: nGT 4, recall 2, proposals 0, loss: x 26.419828, y 48.812481, conf 2.435903, total 77.668213
111336: nGT 4, recall 0, proposals 0, loss: x 25.263165, y 23.254677, conf 0.818123, total 49.335964
111340: nGT 4, recall 0, proposals 0, loss: x 56.431259, y 99.898811, conf 0.507971, total 156.838043
111344: nGT 4, recall 0, proposals 0, loss: x 6.438981, y 17.012075, conf 0.080288, total 23.531345
111348: nGT 4, recall 1, proposals 0, loss: x 10.023599, y 86.402542, conf 1.239432, total 97.665573
111352: nGT 4, recall 0, proposals 0, loss: x 7.542473, y 23.986971, conf 0.436405, total 31.965849
111356: nGT 4, recall 0, proposals 0, loss: x 6.618488, y 7.872657, conf 0.337628, total 14.828772
111360: nGT 4, recall 1, proposals 0, loss: x 4.762826, y 61.883724, conf 0.586125, total 67.232681
111364: nGT 4, recall 0, proposals 0, loss: x 6.095944, y 15.232650, conf 0.417294, total 21.745888
111368: nGT 4, recall 0, proposals 0, loss: x 5.798013, y 10.869997, conf 0.248972, total 16.916983
111372: nGT 4, recall 1, proposals 0, loss: x 8.935466, y 26.384182, conf 1.617571, total 36.937218
111376: nGT 4, recall 0, proposals 0, loss: x 5.405331, y 7.168250, conf 0.751105, total 13.324685
111380: nGT 4, recall 1, proposals 0, loss: x 9.664942, y 46.108398, conf 1.011278, total 56.784615
111384: nGT 3, recall 1, proposals 0, loss: x 12.964684, y 19.424797, conf 0.461271, total 32.850750
111388: nGT 4, recall 3, proposals 0, loss: x 4.938239, y 16.548862, conf 2.729350, total 24.216450
111392: nGT 4, recall 3, proposals 0, loss: x 23.063070, y 12.181801, conf 2.293986, total 37.538860
111396: nGT 4, recall 1, proposals 0, loss: x 14.008553, y 12.559383, conf 1.029805, total 27.597740
111400: nGT 4, recall 1, proposals 0, loss: x 7.254460, y 7.255759, conf 1.646302, total 16.156521
111404: nGT 4, recall 1, proposals 0, loss: x 4.265225, y 6.407032, conf 1.821388, total 12.493646
111408: nGT 4, recall 1, proposals 0, loss: x 8.771961, y 48.678055, conf 1.367750, total 58.817764
111412: nGT 4, recall 1, proposals 0, loss: x 5.525414, y 21.410875, conf 1.041560, total 27.977850
111416: nGT 4, recall 0, proposals 0, loss: x 8.988115, y 17.717630, conf 0.172228, total 26.877974
111420: nGT 4, recall 3, proposals 0, loss: x 22.569223, y 19.752579, conf 1.786527, total 44.108326
111424: nGT 4, recall 0, proposals 0, loss: x 47.264038, y 285.076752, conf 0.555289, total 332.896088
111428: nGT 4, recall 0, proposals 0, loss: x 2.593222, y 10.720614, conf 0.472812, total 13.786648
111432: nGT 4, recall 0, proposals 0, loss: x 7.458016, y 7.417015, conf 0.394908, total 15.269938
111436: nGT 4, recall 1, proposals 0, loss: x 19.834419, y 36.506271, conf 0.945973, total 57.286663
111440: nGT 4, recall 0, proposals 0, loss: x 7.310219, y 8.949822, conf 0.197665, total 16.457706
111444: nGT 4, recall 0, proposals 0, loss: x 12.749774, y 16.276024, conf 0.725401, total 29.751200
111448: nGT 4, recall 2, proposals 0, loss: x 26.725679, y 135.914703, conf 1.640776, total 164.281158
111452: nGT 4, recall 0, proposals 0, loss: x 7.577444, y 6.971241, conf 0.661054, total 15.209739
111456: nGT 4, recall 0, proposals 0, loss: x 74.504929, y 56.691704, conf 0.498113, total 131.694733
111460: nGT 4, recall 0, proposals 0, loss: x 58.461281, y 88.921516, conf 0.688528, total 148.071320
111464: nGT 4, recall 3, proposals 0, loss: x 6.382660, y 11.893226, conf 2.457227, total 20.733112
111468: nGT 4, recall 1, proposals 0, loss: x 3.775005, y 7.492565, conf 1.723869, total 12.991440
111472: nGT 4, recall 0, proposals 0, loss: x 16.315508, y 15.427971, conf 0.615981, total 32.359459
111476: nGT 4, recall 1, proposals 0, loss: x 10.677251, y 22.288479, conf 0.978816, total 33.944546
111480: nGT 4, recall 0, proposals 0, loss: x 10.618113, y 14.301321, conf 0.565516, total 25.484949
111484: nGT 4, recall 0, proposals 0, loss: x 11.270003, y 21.106922, conf 0.886150, total 33.263077
111488: nGT 4, recall 0, proposals 0, loss: x 15.485730, y 78.756996, conf 0.851262, total 95.093994
111492: nGT 4, recall 1, proposals 0, loss: x 16.794443, y 70.294029, conf 1.180145, total 88.268616
111496: nGT 4, recall 0, proposals 0, loss: x 6.203761, y 17.667482, conf 0.408534, total 24.279778
111500: nGT 4, recall 2, proposals 0, loss: x 9.000379, y 80.369469, conf 1.661304, total 91.031151
111504: nGT 4, recall 0, proposals 0, loss: x 6.623716, y 11.970532, conf 0.289368, total 18.883617
111508: nGT 4, recall 0, proposals 0, loss: x 19.523321, y 15.756929, conf 0.227653, total 35.507904
111512: nGT 4, recall 0, proposals 0, loss: x 17.137615, y 21.645399, conf 0.719851, total 39.502865
111516: nGT 4, recall 0, proposals 0, loss: x 37.340530, y 66.902885, conf 0.728247, total 104.971664
111520: nGT 4, recall 1, proposals 0, loss: x 32.699406, y 130.047455, conf 0.768330, total 163.515182
111524: nGT 4, recall 1, proposals 0, loss: x 20.868393, y 29.368013, conf 1.071100, total 51.307503
111528: nGT 4, recall 0, proposals 0, loss: x 12.431973, y 100.351776, conf 0.876768, total 113.660522
111532: nGT 4, recall 0, proposals 0, loss: x 30.620382, y 48.412807, conf 0.775044, total 79.808235
111536: nGT 4, recall 2, proposals 0, loss: x 18.334717, y 37.372700, conf 1.467138, total 57.174553
111540: nGT 4, recall 0, proposals 0, loss: x 13.793216, y 26.676357, conf 0.217609, total 40.687183
111544: nGT 4, recall 0, proposals 0, loss: x 41.468266, y 197.979065, conf 0.160661, total 239.607986
111548: nGT 4, recall 0, proposals 0, loss: x 17.678482, y 65.852615, conf 0.524080, total 84.055176
111552: nGT 4, recall 0, proposals 0, loss: x 4.013227, y 23.021351, conf 0.795380, total 27.829958
111556: nGT 4, recall 0, proposals 0, loss: x 5.114523, y 29.621122, conf 0.419697, total 35.155342
111560: nGT 4, recall 1, proposals 0, loss: x 5.576332, y 16.916355, conf 1.410724, total 23.903410
111564: nGT 4, recall 0, proposals 0, loss: x 12.698122, y 11.832978, conf 0.630379, total 25.161480
111568: nGT 4, recall 2, proposals 0, loss: x 12.127739, y 6.496228, conf 1.222893, total 19.846859
111572: nGT 4, recall 2, proposals 0, loss: x 20.734484, y 24.850185, conf 1.911216, total 47.495888
111576: nGT 4, recall 0, proposals 0, loss: x 7.635766, y 47.042877, conf 0.992300, total 55.670944
111580: nGT 4, recall 1, proposals 0, loss: x 13.254945, y 54.791988, conf 1.796573, total 69.843506
111584: nGT 4, recall 1, proposals 0, loss: x 12.277873, y 30.839657, conf 1.774291, total 44.891823
111588: nGT 4, recall 0, proposals 0, loss: x 6.917173, y 27.666086, conf 0.380462, total 34.963722
111592: nGT 4, recall 0, proposals 0, loss: x 10.437592, y 35.091282, conf 0.494309, total 46.023182
111596: nGT 4, recall 0, proposals 0, loss: x 21.728085, y 40.631676, conf 0.945516, total 63.305275
111600: nGT 4, recall 1, proposals 0, loss: x 40.791645, y 88.452568, conf 1.404660, total 130.648880
111604: nGT 4, recall 0, proposals 0, loss: x 34.732124, y 19.670431, conf 1.015268, total 55.417824
111608: nGT 4, recall 0, proposals 0, loss: x 8.775047, y 63.818279, conf 0.697887, total 73.291206
111612: nGT 4, recall 1, proposals 0, loss: x 18.414867, y 72.472725, conf 1.233259, total 92.120850
111616: nGT 4, recall 0, proposals 0, loss: x 46.116688, y 135.844208, conf 0.902434, total 182.863327
111620: nGT 4, recall 1, proposals 0, loss: x 20.102066, y 28.163803, conf 1.131727, total 49.397598
111624: nGT 4, recall 0, proposals 0, loss: x 14.843210, y 53.469055, conf 0.981951, total 69.294212
111628: nGT 4, recall 1, proposals 0, loss: x 9.913899, y 44.221272, conf 1.105730, total 55.240898
111632: nGT 4, recall 1, proposals 0, loss: x 17.096161, y 119.131241, conf 1.595704, total 137.823105
111636: nGT 4, recall 2, proposals 0, loss: x 7.490983, y 15.082842, conf 2.094280, total 24.668106
111640: nGT 4, recall 1, proposals 0, loss: x 9.356534, y 5.531880, conf 1.035683, total 15.924097
111644: nGT 4, recall 1, proposals 0, loss: x 3.814497, y 14.720169, conf 1.329339, total 19.864004
111648: nGT 4, recall 1, proposals 0, loss: x 4.431998, y 4.247000, conf 0.976759, total 9.655758
111652: nGT 4, recall 0, proposals 0, loss: x 10.604820, y 33.269665, conf 0.205517, total 44.080002
111656: nGT 4, recall 0, proposals 0, loss: x 52.653057, y 105.146545, conf 0.685782, total 158.485382
111660: nGT 4, recall 0, proposals 0, loss: x 10.284615, y 38.034878, conf 0.658330, total 48.977821
111664: nGT 4, recall 1, proposals 0, loss: x 18.409025, y 109.607124, conf 0.933869, total 128.950012
111668: nGT 4, recall 2, proposals 0, loss: x 10.735735, y 99.130684, conf 1.836340, total 111.702759
111672: nGT 4, recall 1, proposals 0, loss: x 3.925206, y 43.455730, conf 0.797771, total 48.178707
111676: nGT 4, recall 0, proposals 0, loss: x 24.542866, y 27.965221, conf 1.064772, total 53.572861
111680: nGT 4, recall 0, proposals 0, loss: x 8.621351, y 23.136698, conf 0.499931, total 32.257980
111684: nGT 4, recall 2, proposals 0, loss: x 4.805007, y 23.783199, conf 1.767679, total 30.355886
111688: nGT 4, recall 0, proposals 0, loss: x 8.773726, y 10.629085, conf 0.142630, total 19.545439
111692: nGT 4, recall 1, proposals 0, loss: x 9.552948, y 7.324794, conf 0.806515, total 17.684258
111696: nGT 4, recall 1, proposals 0, loss: x 24.547773, y 18.639790, conf 0.683721, total 43.871281
111700: nGT 4, recall 0, proposals 0, loss: x 14.198053, y 39.821884, conf 0.811497, total 54.831432
111704: nGT 4, recall 0, proposals 0, loss: x 5.141963, y 13.471912, conf 1.023492, total 19.637367
111708: nGT 4, recall 1, proposals 0, loss: x 25.196394, y 61.160091, conf 1.465892, total 87.822372
111712: nGT 4, recall 1, proposals 0, loss: x 10.800564, y 49.838047, conf 0.823527, total 61.462139
111716: nGT 4, recall 1, proposals 0, loss: x 6.025499, y 56.137978, conf 1.209943, total 63.373417
111720: nGT 4, recall 0, proposals 0, loss: x 4.862811, y 13.582810, conf 0.603029, total 19.048651
111724: nGT 4, recall 0, proposals 0, loss: x 5.178788, y 17.763687, conf 0.099328, total 23.041801
111728: nGT 4, recall 1, proposals 0, loss: x 11.807117, y 46.476952, conf 0.772990, total 59.057060
111732: nGT 4, recall 0, proposals 0, loss: x 19.475243, y 105.755608, conf 0.499731, total 125.730583
111736: nGT 4, recall 1, proposals 0, loss: x 93.418266, y 40.166943, conf 1.297091, total 134.882294
111740: nGT 4, recall 1, proposals 0, loss: x 32.337440, y 91.331284, conf 0.842884, total 124.511604
111744: nGT 4, recall 0, proposals 0, loss: x 4.591946, y 4.193866, conf 0.782180, total 9.567992
111748: nGT 4, recall 0, proposals 0, loss: x 53.275208, y 82.916710, conf 0.559064, total 136.750992
111752: nGT 4, recall 0, proposals 0, loss: x 40.793484, y 41.378925, conf 0.319940, total 82.492348
111756: nGT 4, recall 1, proposals 0, loss: x 15.158370, y 11.799842, conf 0.729554, total 27.687767
